0,"so long nerds",86353588,8619294,1656638942000,1475895
1,"The Minecraft VR Experience",15795953,867461,1648942356000,85557
2,"I Almost Became An Amputee",11263626,1050829,1640306167000,72899
3,"Destroying Friendships with the Minecraft Gravity Mod",14292095,992933,1630695613000,46079
4,"where I've been",15689169,1553679,1630094880000,256703
5,"I Became the Mayor of Skyblock",18819203,879938,1622057308000,54940
6,"I Must Win MrBeast's $10,000 Refrigerator",36210770,1457844,1617573444000,64794
7,"The Main Character of Dream SMP",14776700,804456,1614545349000,39531
8,"I Ruined Skeppy's Video",17124851,783905,1610748242000,29187
9,"Dream SMP But I Troll Skeppy",15248285,674657,1607814011000,17374
10,"The Fall of Manburg [Dream SMP]",11317944,469432,1606864306000,26868
11,"Dream SMP: The Red Festival",12474717,607943,1605293950000,30566
12,"Dream VS Technoblade: $100,000 Duel ANALYSIS",15821278,758559,1598748635000,68621
13,"Dream & Technoblade Win the Minecraft Championship w/ Burren & Michael",19035186,629815,1597883474000,23446
14,"Absolutely Ruining a $36,000 Minecraft Tournament",19998533,675945,1596391431000,45644
15,"Skyblock: Potato War 3 (FINALE)",28129562,977487,1594671620000,68803
16,"That Time College Discovered My YouTube Channel",12221081,573067,1588359673000,24932
17,"So We Won the Minecraft Championship ft. Tommy, Wilbur & Ph1lza",15050738,444413,1587837774000,14602
18,"Skyblock: Potato War 2",20960600,633578,1583610358000,24126
19,"My First Minecraft Championship",3825902,158722,1582490462000,4343
20,"Bullying Tommy & Ph1lza With My Goons",10126859,389353,1581540838000,12122
21,"SMP Earth: Battle of the Pit",8956566,237752,1580765186000,8087
22,"minecraft but we cyberbully a small child (SMP Earth)",8828848,244180,1577477987000,7578
23,"That Time I Conquered SMP Earth",11673707,348298,1576623468000,10456
24,"SMP Earth: The Empire Begins",8123230,238610,1575239492000,7448
25,"Skyblock: The Great Potato War",38280998,961245,1573685037000,40513
26,"Minecraft But TNT Spawns On Me Every 10 Seconds",14965265,495949,1571006556000,18971
27,"minecraft monday: the finale",5899975,193762,1570836787000,4986
28,"the deadliest sword in skyblock",20260278,404787,1570402610000,15563
29,"they added guns to bedwars",7387317,293536,1569685516000,9992
30,"minecraft but 100 people are trying to kill us (ft. Skeppy)",10880671,362429,1568757952000,12863
31,"i dropped out of college to play minecraft lol",3561393,191766,1568476812000,12448
32,"minecraft VR is terrifying",6955448,281671,1567267379000,12582
33,"minecraft VR is the ultimate fitness program",6741645,305160,1566601107000,15885
34,"the history of technoblade (1,000,000 sub elbow reveal)",9196309,485513,1566151242000,31549
35,"update video so i dont lose pig rank",2415604,151261,1565558258000,8775
36,"slaying dragons in skyblock",13228088,276603,1564960443000,9506
37,"how i got into minecraft monday",5141223,167247,1564259290000,7943
38,"skeppy tries to troll me but i troll him first",27374804,655710,1563558583000,26362
39,"bullying famous youtubers in minecraft minigames",18711253,406031,1563153805000,13446
40,"stabbing pewdiepie and james charles in minecraft",12607434,382636,1562526691000,21351
41,"flying in skyblock",17188545,359747,1562357928000,11603
42,"stabbing famous youtubers in minecraft for $10,000",17210025,459715,1561824904000,20904
43,"PIG RANK ON HYPIXEL",8187816,315904,1561665615000,7417
